id,host_neighbourhood,zipcode,property_type,neighbourhood_group_cleansed,review_scores_rating
,,,,,94
,,,,,100
,,,,,100
,,,,,100
,,,,,97
,,,,,99
,,,,,99
,,,,,
,,,,,90
,,,,,94
,,,,,98
,,,,,76
,,,,,86
,,,,,88
,,,,,81
,,,,,97
,,,,,99
,,,,,100
,,,,,100
,,,,,97
,,,,,95
,,,,,
,,,,,97
,,,,,93
,,,,,94
,,,,,92
,,,,,92
,,,,,100
,,,,,99
,,,,,100
,,,,,100
,,,,,99
,,,,,90
,,,,,100
,,,,,100
,,,,,98
,,,,,84
,,,,,100
,,,,,
,,,,,94
,,,,,99
,,,,,
,,,,,
,,,,,97
,,,,,100
,,,,,99
,,,,,98
,,,,,80
,,,,,100
,,,,,90
,,,,,94
,,,,,100
,,,,,100
,,,,,96
,,,,,98
,,,,,100
,,,,,100
,,,,,97
,,,,,96
,,,,,94
,,,,,100
,,,,,93
,,,,,98
,,,,,94
,,,,,93
,,,,,100
,,,,,90
,,,,,100
,,,,,97
,,,,,97
,,,,,100
,,,,,100
,,,,,93
,,,,,96
,,,,,98
,,,,,97
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,86
,,,,,96
,,,,,60
,,,,,100
,,,,,91
,,,,,97
,,,,,84
,,,,,
,,,,,98
,,,,,100
,,,,,90
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,99
,,,,,95
,,,,,97
,,,,,100
,,,,,99
,,,,,88
,,,,,100
,,,,,99
,,,,,
,,,,,96
,,,,,100
,,,,,92
,,,,,97
,,,,,80
,,,,,100
,,,,,95
,,,,,100
,,,,,100
,,,,,97
,,,,,93
,,,,,100
,,,,,87
,,,,,98
,,,,,92
,,,,,100
,,,,,86
,,,,,
,,,,,93
,,,,,
,,,,,
,,,,,98
,,,,,100
,,,,,95
,,,,,94
,,,,,100
,,,,,100
,,,,,96
,,,,,100
,,,,,100
,,,,,70
,,,,,99
,,,,,95
,,,,,60
,,,,,99
,,,,,100
,,,,,100
,,,,,94
,,,,,100
,,,,,94
,,,,,
,,,,,95
,,,,,60
,,,,,96
,,,,,93
,,,,,100
,,,,,96
,,,,,97
,,,,,100
,,,,,87
,,,,,98
,,,,,100
,,,,,100
,,,,,
,,,,,96
,,,,,94
,,,,,94
,,,,,
,,,,,92
,,,,,100
,,,,,92
,,,,,
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,89
,,,,,91
,,,,,90
,,,,,100
,,,,,95
,,,,,100
,,,,,92
,,,,,93
,,,,,97
,,,,,96
,,,,,99
,,,,,91
,,,,,98
,,,,,90
,,,,,91
,,,,,100
,,,,,95
,,,,,
,,,,,100
,,,,,100
,,,,,95
,,,,,98
,,,,,100
,,,,,100
,,,,,98
,,,,,95
,,,,,98
,,,,,93
,,,,,95
,,,,,80
,,,,,94
,,,,,100
,,,,,95
,,,,,94
,,,,,100
,,,,,94
,,,,,100
,,,,,96
,,,,,100
,,,,,90
,,,,,97
,,,,,98
,,,,,90
,,,,,100
,,,,,87
,,,,,
,,,,,
,,,,,100
,,,,,98
,,,,,94
,,,,,
,,,,,100
,,,,,
,,,,,88
,,,,,100
,,,,,100
,,,,,
,,,,,98
,,,,,100
,,,,,
,,,,,98
,,,,,
,,,,,99
,,,,,
,,,,,80
,,,,,100
,,,,,87
,,,,,
,,,,,80
,,,,,100
,,,,,
,,,,,99
,,,,,95
,,,,,96
,,,,,100
,,,,,96
,,,,,95
,,,,,
,,,,,90
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,100
,,,,,100
,,,,,80
,,,,,95
,,,,,97
,,,,,93
,,,,,100
,,,,,93
,,,,,80
,,,,,
,,,,,97
,,,,,87
,,,,,100
,,,,,
,,,,,90
,,,,,
,,,,,89
,,,,,97
,,,,,91
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,90
,,,,,92
,,,,,91
,,,,,95
,,,,,100
,,,,,90
,,,,,100
,,,,,80
,,,,,96
,,,,,100
,,,,,98
,,,,,100
,,,,,86
,,,,,100
,,,,,
,,,,,100
,,,,,91
,,,,,100
,,,,,100
,,,,,92
,,,,,85
,,,,,98
,,,,,
,,,,,93
,,,,,
,,,,,100
,,,,,92
,,,,,90
,,,,,93
,,,,,100
,,,,,95
,,,,,100
,,,,,84
,,,,,91
,,,,,
,,,,,92
,,,,,100
,,,,,100
,,,,,97
,,,,,
,,,,,98
,,,,,
,,,,,100
,,,,,98
,,,,,99
,,,,,
,,,,,
,,,,,92
,,,,,85
,,,,,98
,,,,,100
,,,,,97
,,,,,80
,,,,,99
,,,,,100
,,,,,98
,,,,,
,,,,,100
,,,,,96
,,,,,88
,,,,,99
,,,,,96
,,,,,100
,,,,,100
,,,,,97
,,,,,98
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,96
,,,,,95
,,,,,98
,,,,,98
,,,,,97
,,,,,95
,,,,,90
,,,,,100
,,,,,
,,,,,96
,,,,,98
,,,,,98
,,,,,80
,,,,,89
,,,,,95
,,,,,100
,,,,,96
,,,,,
,,,,,83
,,,,,98
,,,,,96
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,80
,,,,,100
,,,,,
,,,,,96
,,,,,100
,,,,,99
,,,,,100
,,,,,96
,,,,,93
,,,,,95
,,,,,
,,,,,
,,,,,100
,,,,,76
,,,,,86
,,,,,98
,,,,,100
,,,,,93
,,,,,92
,,,,,99
,,,,,98
,,,,,98
,,,,,97
,,,,,91
,,,,,100
,,,,,100
,,,,,
,,,,,
,,,,,97
,,,,,100
,,,,,93
,,,,,95
,,,,,100
,,,,,99
,,,,,96
,,,,,92
,,,,,93
,,,,,98
,,,,,100
,,,,,91
,,,,,93
,,,,,87
,,,,,100
,,,,,96
,,,,,98
,,,,,92
,,,,,100
,,,,,100
,,,,,92
,,,,,100
,,,,,97
,,,,,98
,,,,,97
,,,,,98
,,,,,95
,,,,,98
,,,,,95
,,,,,80
,,,,,94
,,,,,
,,,,,94
,,,,,100
,,,,,100
,,,,,99
,,,,,97
,,,,,
,,,,,
,,,,,90
,,,,,100
,,,,,88
,,,,,98
,,,,,95
,,,,,91
,,,,,97
,,,,,100
,,,,,99
,,,,,100
,,,,,96
,,,,,93
,,,,,98
,,,,,100
,,,,,100
,,,,,93
,,,,,78
,,,,,92
,,,,,90
,,,,,94
,,,,,73
,,,,,73
,,,,,94
,,,,,89
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,99
,,,,,100
,,,,,99
,,,,,90
,,,,,93
,,,,,
,,,,,100
,,,,,90
,,,,,81
,,,,,100
,,,,,100
,,,,,97
,,,,,100
,,,,,96
,,,,,96
,,,,,100
,,,,,100
,,,,,98
,,,,,
,,,,,97
,,,,,89
,,,,,97
,,,,,98
,,,,,
,,,,,80
,,,,,100
,,,,,100
,,,,,100
,,,,,85
,,,,,
,,,,,100
,,,,,97
,,,,,100
,,,,,100
,,,,,94
,,,,,100
,,,,,85
,,,,,95
,,,,,100
,,,,,88
,,,,,100
,,,,,96
,,,,,98
,,,,,82
,,,,,100
,,,,,100
,,,,,84
,,,,,93
,,,,,96
,,,,,97
,,,,,60
,,,,,97
,,,,,100
,,,,,100
,,,,,90
,,,,,100
,,,,,100
,,,,,96
,,,,,100
,,,,,91
,,,,,100
,,,,,93
,,,,,93
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,
,,,,,99
,,,,,
,,,,,80
,,,,,100
,,,,,99
,,,,,97
,,,,,97
,,,,,96
,,,,,100
,,,,,100
,,,,,99
,,,,,98
,,,,,90
,,,,,99
,,,,,100
,,,,,80
,,,,,98
,,,,,96
,,,,,99
,,,,,98
,,,,,80
,,,,,100
,,,,,99
,,,,,90
,,,,,92
,,,,,100
,,,,,98
,,,,,
,,,,,
,,,,,
,,,,,100
,,,,,96
,,,,,80
,,,,,
,,,,,95
,,,,,95
,,,,,100
,,,,,
,,,,,83
,,,,,100
,,,,,97
,,,,,93
,,,,,97
,,,,,100
,,,,,100
,,,,,89
,,,,,96
,,,,,100
,,,,,96
,,,,,91
,,,,,96
,,,,,100
,,,,,100
,,,,,100
,,,,,95
,,,,,98
,,,,,
,,,,,95
,,,,,85
,,,,,100
,,,,,100
,,,,,98
,,,,,98
,,,,,85
,,,,,98
,,,,,100
,,,,,100
,,,,,94
,,,,,100
,,,,,92
,,,,,94
,,,,,
,,,,,98
,,,,,94
,,,,,99
,,,,,96
,,,,,100
,,,,,99
,,,,,96
,,,,,
,,,,,
,,,,,92
,,,,,94
,,,,,99
,,,,,100
,,,,,100
,,,,,100
,,,,,99
,,,,,100
,,,,,98
,,,,,100
,,,,,99
,,,,,
,,,,,93
,,,,,
,,,,,98
,,,,,97
,,,,,93
,,,,,100
,,,,,98
,,,,,95
,,,,,100
,,,,,100
,,,,,100
,,,,,92
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,97
,,,,,93
,,,,,83
,,,,,98
,,,,,99
,,,,,100
,,,,,99
,,,,,100
,,,,,100
,,,,,92
,,,,,100
,,,,,100
,,,,,97
,,,,,100
,,,,,98
,,,,,92
,,,,,100
,,,,,96
,,,,,93
,,,,,90
,,,,,70
,,,,,100
,,,,,
,,,,,92
,,,,,
,,,,,98
,,,,,90
,,,,,100
,,,,,
,,,,,99
,,,,,91
,,,,,84
,,,,,80
,,,,,99
,,,,,100
,,,,,95
,,,,,94
,,,,,100
,,,,,100
,,,,,96
,,,,,
,,,,,100
,,,,,95
,,,,,100
,,,,,93
,,,,,73
,,,,,100
,,,,,100
,,,,,93
,,,,,98
,,,,,91
,,,,,95
,,,,,97
,,,,,98
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,95
,,,,,96
,,,,,
,,,,,100
,,,,,98
,,,,,100
,,,,,95
,,,,,99
,,,,,100
,,,,,
,,,,,94
,,,,,100
,,,,,98
,,,,,100
,,,,,99
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,97
,,,,,100
,,,,,95
,,,,,100
,,,,,100
,,,,,100
,,,,,80
,,,,,93
,,,,,100
,,,,,98
,,,,,97
,,,,,97
,,,,,98
,,,,,90
,,,,,97
,,,,,98
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,75
,,,,,
,,,,,75
,,,,,98
,,,,,98
,,,,,96
,,,,,100
,,,,,100
,,,,,60
,,,,,
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,98
,,,,,98
,,,,,88
,,,,,80
,,,,,100
,,,,,87
,,,,,100
,,,,,88
,,,,,100
,,,,,100
,,,,,99
,,,,,95
,,,,,100
,,,,,90
,,,,,96
,,,,,98
,,,,,100
,,,,,91
,,,,,90
,,,,,100
,,,,,
,,,,,98
,,,,,98
,,,,,93
,,,,,93
,,,,,69
,,,,,97
,,,,,100
,,,,,93
,,,,,98
,,,,,98
,,,,,98
,,,,,
,,,,,96
,,,,,99
,,,,,100
,,,,,96
,,,,,100
,,,,,87
,,,,,99
,,,,,98
,,,,,93
,,,,,93
,,,,,98
,,,,,95
,,,,,
,,,,,93
,,,,,100
,,,,,100
,,,,,97
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,
,,,,,96
,,,,,76
,,,,,96
,,,,,100
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,95
,,,,,100
,,,,,96
,,,,,98
,,,,,100
,,,,,96
,,,,,93
,,,,,95
,,,,,100
,,,,,100
,,,,,80
,,,,,100
,,,,,100
,,,,,
,,,,,91
,,,,,100
,,,,,100
,,,,,91
,,,,,100
,,,,,82
,,,,,100
,,,,,94
,,,,,91
,,,,,93
,,,,,100
,,,,,95
,,,,,100
,,,,,100
,,,,,95
,,,,,93
,,,,,93
,,,,,91
,,,,,100
,,,,,97
,,,,,100
,,,,,87
,,,,,100
,,,,,100
,,,,,96
,,,,,92
,,,,,98
,,,,,94
,,,,,100
,,,,,91
,,,,,
,,,,,100
,,,,,99
,,,,,100
,,,,,100
,,,,,89
,,,,,85
,,,,,100
,,,,,93
,,,,,
,,,,,95
,,,,,100
,,,,,100
,,,,,90
,,,,,95
,,,,,
,,,,,95
,,,,,87
,,,,,95
,,,,,94
,,,,,90
,,,,,88
,,,,,70
,,,,,100
,,,,,90
,,,,,
,,,,,100
,,,,,94
,,,,,86
,,,,,100
,,,,,95
,,,,,80
,,,,,94
,,,,,100
,,,,,99
,,,,,82
,,,,,100
,,,,,100
,,,,,98
,,,,,100
,,,,,94
,,,,,93
,,,,,80
,,,,,95
,,,,,97
,,,,,90
,,,,,99
,,,,,90
,,,,,100
,,,,,82
,,,,,97
,,,,,100
,,,,,98
,,,,,100
,,,,,88
,,,,,87
,,,,,93
,,,,,100
,,,,,89
,,,,,
,,,,,88
,,,,,92
,,,,,100
,,,,,96
,,,,,95
,,,,,98
,,,,,96
,,,,,100
,,,,,91
,,,,,98
,,,,,
,,,,,
,,,,,93
,,,,,98
,,,,,91
,,,,,95
,,,,,84
,,,,,94
,,,,,80
,,,,,100
,,,,,93
,,,,,100
,,,,,89
,,,,,97
,,,,,
,,,,,80
,,,,,90
,,,,,97
,,,,,97
,,,,,93
,,,,,99
,,,,,80
,,,,,96
,,,,,90
,,,,,82
,,,,,
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,97
,,,,,80
,,,,,98
,,,,,98
,,,,,89
,,,,,100
,,,,,97
,,,,,
,,,,,93
,,,,,99
,,,,,96
,,,,,100
,,,,,87
,,,,,100
,,,,,100
,,,,,96
,,,,,94
,,,,,91
,,,,,
,,,,,93
,,,,,100
,,,,,100
,,,,,89
,,,,,100
,,,,,100
,,,,,100
,,,,,94
,,,,,97
,,,,,96
,,,,,80
,,,,,98
,,,,,92
,,,,,98
,,,,,100
,,,,,90
,,,,,100
,,,,,100
,,,,,97
,,,,,100
,,,,,90
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,97
,,,,,92
,,,,,97
,,,,,78
,,,,,100
,,,,,94
,,,,,98
,,,,,99
,,,,,93
,,,,,98
,,,,,92
,,,,,85
,,,,,93
,,,,,100
,,,,,100
,,,,,78
,,,,,95
,,,,,98
,,,,,95
,,,,,91
,,,,,100
,,,,,100
,,,,,90
,,,,,
,,,,,
,,,,,96
,,,,,97
,,,,,96
,,,,,96
,,,,,94
,,,,,99
,,,,,96
,,,,,100
,,,,,100
,,,,,100
,,,,,92
,,,,,100
,,,,,96
,,,,,98
,,,,,98
,,,,,82
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,99
,,,,,93
,,,,,100
,,,,,100
,,,,,87
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,99
,,,,,100
,,,,,91
,,,,,92
,,,,,93
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,95
,,,,,100
,,,,,93
,,,,,96
,,,,,100
,,,,,100
,,,,,93
,,,,,98
,,,,,95
,,,,,100
,,,,,
,,,,,90
,,,,,95
,,,,,
,,,,,100
,,,,,
,,,,,99
,,,,,100
,,,,,97
,,,,,98
,,,,,96
,,,,,93
,,,,,96
,,,,,100
,,,,,96
,,,,,98
,,,,,98
,,,,,97
,,,,,100
,,,,,83
,,,,,91
,,,,,82
,,,,,95
,,,,,80
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,92
,,,,,98
,,,,,95
,,,,,100
,,,,,100
,,,,,97
,,,,,100
,,,,,98
,,,,,90
,,,,,98
,,,,,80
,,,,,98
,,,,,99
,,,,,96
,,,,,93
,,,,,
,,,,,100
,,,,,90
,,,,,100
,,,,,100
,,,,,95
,,,,,100
,,,,,95
,,,,,88
,,,,,100
,,,,,100
,,,,,99
,,,,,100
,,,,,98
,,,,,93
,,,,,97
,,,,,95
,,,,,100
,,,,,98
,,,,,90
,,,,,100
,,,,,100
,,,,,98
,,,,,100
,,,,,60
,,,,,91
,,,,,100
,,,,,90
,,,,,100
,,,,,99
,,,,,85
,,,,,100
,,,,,100
,,,,,80
,,,,,100
,,,,,90
,,,,,97
,,,,,
,,,,,99
,,,,,96
,,,,,98
,,,,,100
,,,,,94
,,,,,
,,,,,100
,,,,,90
,,,,,100
,,,,,100
,,,,,100
,,,,,73
,,,,,97
,,,,,100
,,,,,75
,,,,,94
,,,,,100
,,,,,100
,,,,,98
,,,,,
,,,,,92
,,,,,97
,,,,,94
,,,,,90
,,,,,96
,,,,,80
,,,,,
,,,,,98
,,,,,100
,,,,,93
,,,,,97
,,,,,
,,,,,96
,,,,,88
,,,,,98
,,,,,92
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,95
,,,,,82
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,98
,,,,,100
,,,,,92
,,,,,100
,,,,,100
,,,,,98
,,,,,90
,,,,,87
,,,,,89
,,,,,97
,,,,,99
,,,,,100
,,,,,96
,,,,,
,,,,,98
,,,,,100
,,,,,96
,,,,,
,,,,,100
,,,,,90
,,,,,100
,,,,,100
,,,,,99
,,,,,98
,,,,,82
,,,,,95
,,,,,93
,,,,,99
,,,,,100
,,,,,
,,,,,100
,,,,,70
,,,,,86
,,,,,90
,,,,,98
,,,,,96
,,,,,100
,,,,,100
,,,,,80
,,,,,99
,,,,,98
,,,,,95
,,,,,
,,,,,100
,,,,,96
,,,,,99
,,,,,97
,,,,,100
,,,,,92
,,,,,95
,,,,,100
,,,,,93
,,,,,100
,,,,,100
,,,,,97
,,,,,89
,,,,,97
,,,,,90
,,,,,93
,,,,,95
,,,,,83
,,,,,96
,,,,,94
,,,,,97
,,,,,99
,,,,,
,,,,,
,,,,,100
,,,,,100
,,,,,96
,,,,,100
,,,,,96
,,,,,100
,,,,,97
,,,,,100
,,,,,94
,,,,,88
,,,,,100
,,,,,
,,,,,92
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,97
,,,,,92
,,,,,90
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,88
,,,,,87
,,,,,
,,,,,100
,,,,,100
,,,,,91
,,,,,100
,,,,,
,,,,,92
,,,,,97
,,,,,100
,,,,,92
,,,,,100
,,,,,93
,,,,,100
,,,,,91
,,,,,100
,,,,,80
,,,,,99
,,,,,95
,,,,,100
,,,,,100
,,,,,96
,,,,,98
,,,,,98
,,,,,99
,,,,,100
,,,,,100
,,,,,89
,,,,,
,,,,,100
,,,,,96
,,,,,100
,,,,,100
,,,,,100
,,,,,91
,,,,,99
,,,,,99
,,,,,100
,,,,,97
,,,,,100
,,,,,86
,,,,,100
,,,,,90
,,,,,98
,,,,,90
,,,,,93
,,,,,100
,,,,,80
,,,,,80
,,,,,100
,,,,,92
,,,,,100
,,,,,100
,,,,,93
,,,,,93
,,,,,100
,,,,,100
,,,,,100
,,,,,99
,,,,,
,,,,,
,,,,,97
,,,,,100
,,,,,93
,,,,,
,,,,,99
,,,,,
,,,,,80
,,,,,
,,,,,
,,,,,83
,,,,,
,,,,,80
,,,,,100
,,,,,91
,,,,,90
,,,,,100
,,,,,96
,,,,,100
,,,,,88
,,,,,100
,,,,,100
,,,,,95
,,,,,100
,,,,,80
,,,,,82
,,,,,95
,,,,,94
,,,,,98
,,,,,97
,,,,,100
,,,,,100
,,,,,95
,,,,,100
,,,,,98
,,,,,97
,,,,,91
,,,,,100
,,,,,98
,,,,,96
,,,,,100
,,,,,93
,,,,,85
,,,,,98
,,,,,96
,,,,,100
,,,,,
,,,,,
,,,,,90
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,95
,,,,,78
,,,,,100
,,,,,90
,,,,,88
,,,,,100
,,,,,100
,,,,,91
,,,,,100
,,,,,
,,,,,97
,,,,,100
,,,,,97
,,,,,96
,,,,,
,,,,,100
,,,,,94
,,,,,78
,,,,,93
,,,,,100
,,,,,95
,,,,,80
,,,,,80
,,,,,97
,,,,,99
,,,,,91
,,,,,87
,,,,,97
,,,,,92
,,,,,
,,,,,90
,,,,,96
,,,,,80
,,,,,85
,,,,,100
,,,,,99
,,,,,97
,,,,,93
,,,,,95
,,,,,70
,,,,,100
,,,,,
,,,,,95
,,,,,
,,,,,
,,,,,85
,,,,,100
,,,,,88
,,,,,95
,,,,,100
,,,,,100
,,,,,
,,,,,
,,,,,82
,,,,,100
,,,,,93
,,,,,97
,,,,,100
,,,,,97
,,,,,84
,,,,,100
,,,,,99
,,,,,95
,,,,,100
,,,,,60
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,94
,,,,,95
,,,,,90
,,,,,100
,,,,,97
,,,,,100
,,,,,88
,,,,,86
,,,,,75
,,,,,100
,,,,,94
,,,,,73
,,,,,98
,,,,,97
,,,,,95
,,,,,93
,,,,,90
,,,,,100
,,,,,100
,,,,,100
,,,,,90
,,,,,100
,,,,,100
,,,,,93
,,,,,100
,,,,,93
,,,,,100
,,,,,100
,,,,,94
,,,,,100
,,,,,82
,,,,,95
,,,,,96
,,,,,93
,,,,,
,,,,,86
,,,,,97
,,,,,96
,,,,,97
,,,,,87
,,,,,97
,,,,,100
,,,,,100
,,,,,93
,,,,,93
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,87
,,,,,
,,,,,90
,,,,,85
,,,,,100
,,,,,98
,,,,,100
,,,,,80
,,,,,97
,,,,,91
,,,,,100
,,,,,97
,,,,,
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,95
,,,,,70
,,,,,96
,,,,,87
,,,,,
,,,,,93
,,,,,93
,,,,,100
,,,,,96
,,,,,
,,,,,97
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,98
,,,,,100
,,,,,99
,,,,,98
,,,,,95
,,,,,99
,,,,,80
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,85
,,,,,100
,,,,,93
,,,,,100
,,,,,91
,,,,,98
,,,,,83
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,
,,,,,
,,,,,98
,,,,,90
,,,,,100
,,,,,90
,,,,,97
,,,,,97
,,,,,100
,,,,,70
,,,,,100
,,,,,100
,,,,,100
,,,,,89
,,,,,93
,,,,,85
,,,,,87
,,,,,
,,,,,100
,,,,,97
,,,,,88
,,,,,95
,,,,,97
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,94
,,,,,97
,,,,,91
,,,,,100
,,,,,94
,,,,,
,,,,,100
,,,,,90
,,,,,94
,,,,,100
,,,,,92
,,,,,97
,,,,,94
,,,,,99
,,,,,99
,,,,,95
,,,,,100
,,,,,100
,,,,,92
,,,,,86
,,,,,
,,,,,100
,,,,,90
,,,,,90
,,,,,99
,,,,,100
,,,,,100
,,,,,100
,,,,,96
,,,,,
,,,,,100
,,,,,100
,,,,,97
,,,,,
,,,,,95
,,,,,99
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,98
,,,,,85
,,,,,100
,,,,,100
,,,,,100
,,,,,94
,,,,,91
,,,,,97
,,,,,70
,,,,,97
,,,,,100
,,,,,93
,,,,,99
,,,,,84
,,,,,86
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,100
,,,,,97
,,,,,100
,,,,,100
,,,,,100
,,,,,90
,,,,,100
,,,,,96
,,,,,80
,,,,,80
,,,,,100
,,,,,100
,,,,,100
,,,,,97
,,,,,
,,,,,100
,,,,,80
,,,,,98
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,95
,,,,,100
,,,,,87
,,,,,88
,,,,,100
,,,,,99
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,99
,,,,,93
,,,,,84
,,,,,97
,,,,,100
,,,,,83
,,,,,85
,,,,,80
,,,,,90
,,,,,95
,,,,,100
,,,,,86
,,,,,95
,,,,,100
,,,,,95
,,,,,90
,,,,,100
,,,,,100
,,,,,80
,,,,,
,,,,,100
,,,,,90
,,,,,
,,,,,96
,,,,,98
,,,,,80
,,,,,89
,,,,,100
,,,,,91
,,,,,90
,,,,,95
,,,,,95
,,,,,89
,,,,,96
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,98
,,,,,100
,,,,,88
,,,,,
,,,,,96
,,,,,80
,,,,,
,,,,,100
,,,,,100
,,,,,93
,,,,,96
,,,,,100
,,,,,87
,,,,,95
,,,,,100
,,,,,100
,,,,,98
,,,,,94
,,,,,97
,,,,,94
,,,,,100
,,,,,97
,,,,,100
,,,,,92
,,,,,
,,,,,97
,,,,,100
,,,,,96
,,,,,90
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,96
,,,,,
,,,,,93
,,,,,
,,,,,94
,,,,,91
,,,,,100
,,,,,100
,,,,,100
,,,,,68
,,,,,
,,,,,100
,,,,,100
,,,,,97
,,,,,98
,,,,,93
,,,,,99
,,,,,96
,,,,,97
,,,,,90
,,,,,100
,,,,,50
,,,,,94
,,,,,100
,,,,,97
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,80
,,,,,99
,,,,,97
,,,,,100
,,,,,
,,,,,
,,,,,100
,,,,,
,,,,,100
,,,,,
,,,,,97
,,,,,100
,,,,,94
,,,,,100
,,,,,100
,,,,,95
,,,,,96
,,,,,100
,,,,,95
,,,,,100
,,,,,99
,,,,,100
,,,,,95
,,,,,
,,,,,90
,,,,,
,,,,,
,,,,,98
,,,,,100
,,,,,80
,,,,,
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,93
,,,,,100
,,,,,
,,,,,98
,,,,,100
,,,,,
,,,,,100
,,,,,93
,,,,,100
,,,,,100
,,,,,94
,,,,,98
,,,,,
,,,,,90
,,,,,
,,,,,
,,,,,90
,,,,,90
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,87
,,,,,91
,,,,,100
,,,,,85
,,,,,100
,,,,,100
,,,,,100
,,,,,99
,,,,,100
,,,,,100
,,,,,
,,,,,93
,,,,,85
,,,,,87
,,,,,87
,,,,,100
,,,,,85
,,,,,
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,97
,,,,,94
,,,,,90
,,,,,100
,,,,,99
,,,,,93
,,,,,100
,,,,,100
,,,,,95
,,,,,97
,,,,,98
,,,,,97
,,,,,100
,,,,,100
,,,,,100
,,,,,93
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,90
,,,,,92
,,,,,
,,,,,
,,,,,96
,,,,,100
,,,,,
,,,,,80
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,93
,,,,,87
,,,,,
,,,,,100
,,,,,100
,,,,,99
,,,,,98
,,,,,100
,,,,,100
,,,,,97
,,,,,95
,,,,,
,,,,,
,,,,,95
,,,,,96
,,,,,80
,,,,,96
,,,,,93
,,,,,
,,,,,90
,,,,,96
,,,,,92
,,,,,95
,,,,,98
,,,,,90
,,,,,100
,,,,,93
,,,,,100
,,,,,95
,,,,,97
,,,,,90
,,,,,100
,,,,,100
,,,,,100
,,,,,90
,,,,,100
,,,,,83
,,,,,95
,,,,,93
,,,,,
,,,,,95
,,,,,87
,,,,,98
,,,,,88
,,,,,98
,,,,,100
,,,,,
,,,,,100
,,,,,99
,,,,,98
,,,,,88
,,,,,100
,,,,,100
,,,,,95
,,,,,100
,,,,,60
,,,,,88
,,,,,100
,,,,,82
,,,,,100
,,,,,
,,,,,
,,,,,100
,,,,,98
,,,,,98
,,,,,96
,,,,,93
,,,,,95
,,,,,100
,,,,,90
,,,,,98
,,,,,98
,,,,,
,,,,,100
,,,,,95
